0eb5c3935eb4a2bcafa67e762054956be5f41f38	mods/auratip-forge-1.20.1-1.1.1-beta.jar	https://edge.forgecdn.net/files/8078/922/auratip-forge-1.20.1-1.1.1-beta.jar	curseforge:1515854	
4248e3b8fb20e9b6432d2225325c605f4ad7b211	mods/balm-forge-1.20.1-7.3.43.jar	https://edge.forgecdn.net/files/8862/257/balm-forge-1.20.1-7.3.43.jar	curseforge:531761	
d3cd12e2f08415fb072f8ea7572bd60b9b0d9042	mods/BCLib-20.0.13.jar	https://edge.forgecdn.net/files/8590/585/BCLib-20.0.13.jar	curseforge:1435106	
8e4fe2cd85c08c24ab363b47a63d1c872fc3cc1e	mods/betterfpsdist-1.20.1-6.0.jar	https://edge.forgecdn.net/files/5723/247/betterfpsdist-1.20.1-6.0.jar	curseforge:551520	
7cec406c736997eea5c7be0e88f625d64313e362	mods/biomespy-1.3.3-all.jar	https://edge.forgecdn.net/files/7488/30/biomespy-1.3.3-all.jar	curseforge:1376024	
a6928cb03b7c5f81900d3d3c8e8c8f6a89a51a5b	mods/botarium-forge-1.20.1-2.3.4.jar	https://edge.forgecdn.net/files/5486/70/botarium-forge-1.20.1-2.3.4.jar	curseforge:704113	
b8cc73db430fa6015671492d4332a65a8c2f5cae	mods/catalogue-forge-1.20.1-1.8.0.jar	https://edge.forgecdn.net/files/4766/90/catalogue-forge-1.20.1-1.8.0.jar	curseforge:459701	
db314944c27a99439d2f0e593f3c1cc9805a8fde	mods/certain_questing_additions-forge-1.2.0.3+mc1.20.1.jar	https://edge.forgecdn.net/files/8385/712/certain_questing_additions-forge-1.2.0.3%2Bmc1.20.1.jar	curseforge:1372051	
fb0b1fa96ce28e4be77b38ad95d83c3da7ec8316	mods/citadel-2.6.3-1.20.1.jar	https://edge.forgecdn.net/files/7476/570/citadel-2.6.3-1.20.1.jar	curseforge:331936	
c65d07748acc57ceb45d53b3964368b84f34d54f	mods/cloth-config-11.1.136-forge.jar	https://edge.forgecdn.net/files/5729/105/cloth-config-11.1.136-forge.jar	curseforge:348521	
97cc669f68dbe812cb77cc3631339334fc28b877	mods/Clumps-forge-1.20.1-12.0.0.4.jar	https://edge.forgecdn.net/files/5278/538/Clumps-forge-1.20.1-12.0.0.4.jar	curseforge:256717	
6f7c0056fece31bf393df450d79482810ed444af	mods/cofh_core-1.20.1-11.0.2.56.jar	https://edge.forgecdn.net/files/5374/122/cofh_core-1.20.1-11.0.2.56.jar	curseforge:69162	
4622cf120fd3eb82972dc6634d6a5910d04e3c91	mods/collective-1.20.1-8.39.jar	https://edge.forgecdn.net/files/8341/458/collective-1.20.1-8.39.jar	curseforge:342584	
386458190144b431ac0a7151785bb639cdff2a62	mods/colorwheel_patcher-forge-1.0.5+mc1.20.1.jar	https://edge.forgecdn.net/files/7924/940/colorwheel_patcher-forge-1.0.5%2Bmc1.20.1.jar	curseforge:1285475	
bb9435231ac7e907698c0e305aa5078400da2084	mods/colorwheel-forge-1.3.0-beta3+mc1.20.1.jar	https://edge.forgecdn.net/files/8845/412/colorwheel-forge-1.3.0-beta3%2Bmc1.20.1.jar	curseforge:1254143	
0ffc4cc183cccede7145ae1cdb002f8269330567	mods/compressedengineering-1.4.10.jar	https://edge.forgecdn.net/files/8845/416/compressedengineering-1.4.10.jar	curseforge:1052457	
065c2d287a52f52fc8d33d780192325ee6f4b6ae	mods/configured-forge-1.20.1-2.2.3.jar	https://edge.forgecdn.net/files/5180/900/configured-forge-1.20.1-2.2.3.jar	curseforge:457570	
80bd5223cd8984dc1038cb9f2d1cb6b97f31998a	mods/constructionwand-1.20.1-2.11.jar	https://edge.forgecdn.net/files/4684/54/constructionwand-1.20.1-2.11.jar	curseforge:399558	
f6d3cdd3ec68c5590cf5b2e89c38dbf031824bfd	mods/Controlling-forge-1.20.1-12.0.2.jar	https://edge.forgecdn.net/files/4646/682/Controlling-forge-1.20.1-12.0.2.jar	curseforge:250398	
939d4ca4ac42b93c05a5fb92e629fb8cff060dc9	mods/copycats-3.0.10+mc.1.20.1-forge.jar	https://edge.forgecdn.net/files/8822/431/copycats-3.0.10%2Bmc.1.20.1-forge.jar	curseforge:968398	
49d69bf7ff7282bc4815dee7d07165435a073bc8	mods/craftingstationjei-1.20.1-Forge-2.2.0.jar	https://edge.forgecdn.net/files/8851/289/craftingstationjei-1.20.1-Forge-2.2.0.jar	curseforge:1127715	
e3906e1b5cc33ad9ff930fc65b316564a3059fbf	mods/createbetterfps-1.20.1-1.1.2.jar	https://edge.forgecdn.net/files/7949/342/createbetterfps-1.20.1-1.1.2.jar	curseforge:1217518	
3bebfb40c2d232ac69214126012dd28106c3a917	mods/bigcontraptions-1.0.jar	https://edge.forgecdn.net/files/5108/576/bigcontraptions-1.0.jar	curseforge:877334	
0b086193c1df819730ca6c06d5de3c7a8ed3b4f3	mods/create_central_kitchen-1.20.1-for-create-6.0.8-1.5.1.jar	https://edge.forgecdn.net/files/8760/859/create_central_kitchen-1.20.1-for-create-6.0.8-1.5.1.jar	curseforge:820977	
98b4a41c452476496713df16ce4d52fc9f476508	mods/create_connected-1.2.3-mc1.20.1-all.jar	https://edge.forgecdn.net/files/8290/615/create_connected-1.2.3-mc1.20.1-all.jar	curseforge:947914	
b0dcd905c0ce2e22561881537235f67cce3d23dc	mods/createcoolingfan-forge-1.20.1-1.3.0.jar	https://edge.forgecdn.net/files/8615/633/createcoolingfan-forge-1.20.1-1.3.0.jar	curseforge:1603577	
0aab00450801572cd81fdf3d30221bfc4827a9dc	mods/create_jetpack_curios-1.2.0-forge-1.20.1.jar	https://edge.forgecdn.net/files/5887/734/create_jetpack_curios-1.2.0-forge-1.20.1.jar	curseforge:1057194	
8e345f8aa5f50af65123feb60dc1aa11303f8390	mods/CreateCyberGoggles-1.20.1-7.2.3-Forge.jar	https://edge.forgecdn.net/files/8622/914/CreateCyberGoggles-1.20.1-7.2.3-Forge.jar	curseforge:1233804	
54c8ad5686b846310bca9e69982a455e668dede3	mods/createdeco-2.0.3-1.20.1-forge.jar	https://edge.forgecdn.net/files/6373/226/createdeco-2.0.3-1.20.1-forge.jar	curseforge:509285	
416ea3d5c1190246369bbcfa32e5e86597402264	mods/createdieselgenerators-1.20.1-1.3.12.jar	https://edge.forgecdn.net/files/7932/785/createdieselgenerators-1.20.1-1.3.12.jar	curseforge:869316	
6006df3311cc4fd8e5ea330720a5630d38b1a857	mods/CreateDragonsPlus-1.11.8.jar	https://edge.forgecdn.net/files/8810/578/CreateDragonsPlus-1.11.8.jar	curseforge:1216624	
54349b1167eb8c7b70ca8d57caacfaece5c11e19	mods/create-enchantment-industry-2.5.2.jar	https://edge.forgecdn.net/files/8678/495/create-enchantment-industry-2.5.2.jar	curseforge:688768	
3b3ce9a2da949b63fbe1f51abfd32e5109355b10	mods/fluidlogistics-1.3.0-mc1.20.1.jar	https://edge.forgecdn.net/files/8894/36/fluidlogistics-1.3.0-mc1.20.1.jar	curseforge:1475079	mods/fluidlogistics-1.2.9.jar
799b1ad1be700000bcc1630eb4c8a9f08be4b80d	mods/interlocked-1.1.jar	https://edge.forgecdn.net/files/8829/48/interlocked-1.1.jar	curseforge:1600362	
066572eef380c5d3d34138110cf0c70c55c487bd	mods/create_jetpack-forge-4.4.6.jar	https://edge.forgecdn.net/files/7285/444/create_jetpack-forge-4.4.6.jar	curseforge:655608	
25a3142fff25f8760ee2f243c3b97bb236d51c99	mods/Railway-Automation-1.20.1-1.0.jar	https://edge.forgecdn.net/files/8676/39/Railway-Automation-1.20.1-1.0.jar	curseforge:1657925	
dedd2d929a80daab3deb6ddbda466bfd0954e590	mods/create_rns-1.3.1-1.20.1-6.jar	https://edge.forgecdn.net/files/8729/953/create_rns-1.3.1-1.20.1-6.jar	curseforge:1370563	
f167bf75d91b505857a745d2ef1ae62398230e39	mods/Create-Steam-Ages-1.0.jar	https://edge.forgecdn.net/files/8639/23/Create-Steam-Ages-1.0.jar	curseforge:1650746	
5f904126d942cdbd272a5254ec6145851e5e1e7a	mods/Steam_Rails-1.7.3+forge-mc1.20.1.jar	https://edge.forgecdn.net/files/8745/475/Steam_Rails-1.7.3%2Bforge-mc1.20.1.jar	curseforge:688231	
5bab2cc52204eb1773d31675cb015c00224b923b	mods/steampowered-1.20.1-3.1.0.jar	https://cdn.modrinth.com/data/J7eSzkL7/versions/JjQ6e6M5/steampowered-1.20.1-3.1.0.jar	modrinth:J7eSzkL7	
b13d912b9247a38d66d11598c121442585a1c1e9	mods/create-1.20.1-6.0.8.jar	https://edge.forgecdn.net/files/7178/761/create-1.20.1-6.0.8.jar	curseforge:328085	
c7d464c451fdc2979bc29a67d7eec2a30858af12	mods/createaddition-1.20.1-1.3.3.jar	https://edge.forgecdn.net/files/7208/610/createaddition-1.20.1-1.3.3.jar	curseforge:439890	
5381b3092d99c8f16f9fe36b3b680dee63db33a9	mods/CTM-1.20.1-1.1.10.jar	https://edge.forgecdn.net/files/5983/309/CTM-1.20.1-1.1.10.jar	curseforge:267602	
db25dfc4935b7f1bde62c69f13a7b70e2ecd9f2f	mods/cupboard-1.20.1-4.2.jar	https://edge.forgecdn.net/files/8889/41/cupboard-1.20.1-4.2.jar	curseforge:326652	mods/cupboard-1.20.1-4.1.jar
452175b95ad3db6ff58bb8968f6bf7a9d1e0f480	mods/curios-forge-5.14.1+1.20.1.jar	https://edge.forgecdn.net/files/6418/456/curios-forge-5.14.1%2B1.20.1.jar	curseforge:309927	
253b9a3cb915d85c06a639ac54f9a43c858dde64	mods/CustomWindowTitle-Forge-1.20+v1.2.0.jar	https://edge.forgecdn.net/files/4584/612/CustomWindowTitle-Forge-1.20%2Bv1.2.0.jar	curseforge:360673	
0222bda665449250336db60b4a3ab6a8e0c3ea02	mods/CustomMachineryCreate-forge-1.20.1-1.1.4.jar	https://edge.forgecdn.net/files/6978/360/CustomMachineryCreate-forge-1.20.1-1.1.4.jar	curseforge:1109533	
3aa0f44bac9c082005a79e5d849e2053415da544	mods/CustomMachinery-forge-1.20.1-0.10.8.jar	https://edge.forgecdn.net/files/7498/883/CustomMachinery-forge-1.20.1-0.10.8.jar	curseforge:1058446	
7375e5a68390c0e89c5efbbd23b4b77ab9efd767	mods/Custom-Machinery-Mekanism-1.3.6.jar	https://edge.forgecdn.net/files/5859/155/Custom-Machinery-Mekanism-1.3.6.jar	curseforge:1059624	
a33d48809db8a2f1eb3667fe140d7a4104d80dca	mods/drippyloadingscreen_forge_3.1.5_MC_1.20.1.jar	https://edge.forgecdn.net/files/8552/902/drippyloadingscreen_forge_3.1.5_MC_1.20.1.jar	curseforge:511770	
db51d129cef4ad8da10f02b325db3b48666fd854	mods/EdenRing-20.0.2.jar	https://edge.forgecdn.net/files/7788/701/EdenRing-20.0.2.jar	curseforge:1489521	
bb2fa8f3e493af16af9160d049f96c614a1faf2f	mods/embeddium-0.3.31+mc1.20.1.jar	https://edge.forgecdn.net/files/5681/725/embeddium-0.3.31%2Bmc1.20.1.jar	curseforge:908741	
b818f6d792b79f4ec116c89704e70292bd6f72b5	mods/entityculling-forge-1.10.5-mc1.20.1.jar	https://edge.forgecdn.net/files/8287/86/entityculling-forge-1.10.5-mc1.20.1.jar	curseforge:448233	
2a667cf12d598060271afeb3a83b5fec7594297c	mods/EventJS-1.20.1-1.4.3.jar	https://edge.forgecdn.net/files/7143/82/EventJS-1.20.1-1.4.3.jar	curseforge:1132802	
5943b86d5455753f40267c9fab3d83ea58ad6408	mods/ExtendedAE-1.20-1.4.20-forge.jar	https://edge.forgecdn.net/files/8843/577/ExtendedAE-1.20-1.4.20-forge.jar	curseforge:892005	
23b7544ab3ebd1ab9c88255434ff9dc7f217766b	mods/ExplorersCompass-1.20.1-1.4.0-forge.jar	https://edge.forgecdn.net/files/7892/927/ExplorersCompass-1.20.1-1.4.0-forge.jar	curseforge:491794	
57e35383648a1d8fb5198ffb6a8e160333832d59	mods/extendedae_plus-1.6.2.jar	https://edge.forgecdn.net/files/8755/58/extendedae_plus-1.6.2.jar	curseforge:1337639	
025499c74e1e9305fa931b44c3832f43b1925ec7	mods/ExtremeSoundMuffler-3.51-forge-1.20.1.jar	https://edge.forgecdn.net/files/7469/697/ExtremeSoundMuffler-3.51-forge-1.20.1.jar	curseforge:363363	
0f23a334ea9bb49607a5d2f71eb9724969bb2ac4	mods/fancytoasts-1.5.1-forge-1.20.1.jar	https://edge.forgecdn.net/files/8767/879/fancytoasts-1.5.1-forge-1.20.1.jar	curseforge:1326436	
d24b7fa62518b2c6346aacdf6be317667b379aac	mods/fancymenu_forge_3.9.12_MC_1.20.1.jar	https://edge.forgecdn.net/files/8752/289/fancymenu_forge_3.9.12_MC_1.20.1.jar	curseforge:367706	
26f615fd35f652021f5b0f1cba68afa7d578fe15	mods/FarmersDelight-1.20.1-1.3.4.jar	https://edge.forgecdn.net/files/8765/179/FarmersDelight-1.20.1-1.3.4.jar	curseforge:398521	
4a76af4ca71dd9939d3c21206792c0d5f75b93a7	mods/FastLeafDecay-32.jar	https://edge.forgecdn.net/files/5375/681/FastLeafDecay-32.jar	curseforge:230976	
32ea4495b0e646f8f060e4e97d17044dd9fdefbd	mods/FastSuite-1.20.1-5.1.2.jar	https://edge.forgecdn.net/files/7527/943/FastSuite-1.20.1-5.1.2.jar	curseforge:475117	
417fb6ce8f52abf40bd9d0390371790f9576f8ba	mods/ferritecore-6.0.1-forge.jar	https://edge.forgecdn.net/files/4810/975/ferritecore-6.0.1-forge.jar	curseforge:429235	
6f1536b97ce65a4a0fba2887aa2b1fa46be252b7	mods/flerovium-forge-1.20.1-1.2.19-all.jar	https://edge.forgecdn.net/files/8284/677/flerovium-forge-1.20.1-1.2.19-all.jar	curseforge:1142875	
ee2d0cdac6d2ca31f43da30f76dff8c6bae9d687	mods/ftb-chunks-forge-2001.3.8.jar	https://edge.forgecdn.net/files/8216/874/ftb-chunks-forge-2001.3.8.jar	curseforge:314906	
4f898578e3cc321397dbc59a0c44e2927000bd32	mods/ftb-essentials-forge-2001.2.4.jar	https://edge.forgecdn.net/files/7609/948/ftb-essentials-forge-2001.2.4.jar	curseforge:410811	
a5427d5ff07eb044144ed0b54308370d88bce17e	mods/ftb-library-forge-2001.2.13.jar	https://edge.forgecdn.net/files/8226/927/ftb-library-forge-2001.2.13.jar	curseforge:404465	
70f3bd771ab3b5921ce1ff5f14166fab694ca1aa	mods/ftb-quests-forge-2001.4.22.jar	https://edge.forgecdn.net/files/8078/538/ftb-quests-forge-2001.4.22.jar	curseforge:289412	
c49023f5d471aa1ba7fc624d2565fe9e82b7117e	mods/ftb-teams-forge-2001.3.2.jar	https://edge.forgecdn.net/files/7499/810/ftb-teams-forge-2001.3.2.jar	curseforge:404468	
0584f628d2bc6a612d79dee368324357ebae1423	mods/ftb-xmod-compat-forge-2.1.3.jar	https://edge.forgecdn.net/files/6402/486/ftb-xmod-compat-forge-2.1.3.jar	curseforge:889915	
8a3c74b6a5e285ec755097a76a97a469f2490726	mods/ftbxaerocompat-forge-1.1.3.jar	https://edge.forgecdn.net/files/7655/63/ftbxaerocompat-forge-1.1.3.jar	curseforge:1357724	
b332ab56810a70d95a8b1ef196c0b1ae87933247	mods/FunctionalStorageJS-1.3.jar	https://edge.forgecdn.net/files/8807/502/FunctionalStorageJS-1.3.jar	curseforge:1649716	
e651d29acc8f7d56c124a75afa6ff0d0ecea4854	mods/functionalstorage-1.20.1-1.2.14.jar	https://edge.forgecdn.net/files/8412/552/functionalstorage-1.20.1-1.2.14.jar	curseforge:556861	
1a4f550dea4fb6316a96591dc46a463ee1f6602b	mods/fzzy_config-0.7.7+1.20.1+forge.jar	https://edge.forgecdn.net/files/8883/366/fzzy_config-0.7.7%2B1.20.1%2Bforge.jar	curseforge:1005914	
81982cc287f80ffabb2fd36d22cc95e4255c739d	mods/geckolib-forge-1.20.1-4.8.4.jar	https://edge.forgecdn.net/files/8285/794/geckolib-forge-1.20.1-4.8.4.jar	curseforge:388172	
abd3c369756db290c14bf8facbca212b1e960b97	mods/gbf-1.0.2.jar	https://edge.forgecdn.net/files/8448/863/gbf-1.0.2.jar	curseforge:1455983	
c7534db3248adfcf39a6158b423dfc9bfc99a378	mods/Glodium-1.20-1.5-forge.jar	https://edge.forgecdn.net/files/5226/922/Glodium-1.20-1.5-forge.jar	curseforge:957920	
a50de2b05daa2481ca7886e4425b2c66c3946b8c	mods/GoProne-forge-1.20.1-3.1.1.jar	https://edge.forgecdn.net/files/4656/519/GoProne-forge-1.20.1-3.1.1.jar	curseforge:327968	
3d432fc99cefcfd17a12635d2d220f09a069f1c7	mods/guideme-20.1.15.jar	https://edge.forgecdn.net/files/8204/776/guideme-20.1.15.jar	curseforge:1173950	
9526c49043b9f72997759869f2ad146d83b619fb	mods/hotai-1.0.jar	https://edge.forgecdn.net/files/5071/575/hotai-1.0.jar	curseforge:969060	
d551ff55814cfb01403b812459ee5a02b020d87b	mods/Iceberg-1.20.1-forge-1.1.25.jar	https://edge.forgecdn.net/files/5838/149/Iceberg-1.20.1-forge-1.1.25.jar	curseforge:520110	
9eacd407b7dea636d375dc47335d92f616484ea2	mods/ImmediatelyFast-Forge-1.5.5+1.20.4.jar	https://edge.forgecdn.net/files/8348/481/ImmediatelyFast-Forge-1.5.5%2B1.20.4.jar	curseforge:686911	
dceb59fc5dbfa30625bfa56256480708e0c58419	mods/immersive_aircraft-1.5.0+1.20.1-forge.jar	https://edge.forgecdn.net/files/8865/821/immersive_aircraft-1.5.0%2B1.20.1-forge.jar	curseforge:666014	
b6e403e0e5be1802268be366ad1a7791f07fb793	mods/ImmersiveEngineering-1.20.1-10.2.0-183.jar	https://edge.forgecdn.net/files/6206/989/ImmersiveEngineering-1.20.1-10.2.0-183.jar	curseforge:231951	
acae8554a8cd9c5088ef581fcae71d3ceecb555b	mods/immersivefixes-1.6.1.jar	https://edge.forgecdn.net/files/8494/332/immersivefixes-1.6.1.jar	curseforge:1326199	
b66280cebb97cada77bd2f94bead864bf492e6a9	mods/ImmersiveIndustry-1.20.1-0.2.4.jar	https://edge.forgecdn.net/files/7530/803/ImmersiveIndustry-1.20.1-0.2.4.jar	curseforge:542053	
f1e375ce040ead55f9ac35cf7350d6f1082148db	mods/immersive_machinery-0.2.1+1.20.1-forge.jar	https://edge.forgecdn.net/files/8846/276/immersive_machinery-0.2.1%2B1.20.1-forge.jar	curseforge:1068736	
5f291f96a2cb7001978529ab9944769ed1433af3	mods/Industrial Platform-1.20.1-1.8.0.jar	https://edge.forgecdn.net/files/8157/752/Industrial%20Platform-1.20.1-1.8.0.jar	curseforge:1350900	
55a7f032c59489eca96069a7841601de2ff97590	mods/item-filters-forge-2001.1.0-build.59.jar	https://edge.forgecdn.net/files/4838/266/item-filters-forge-2001.1.0-build.59.jar	curseforge:309674	
c4339eb3ef0c4728cb511efe60726653a35c7a0d	mods/JadeAddons-1.20.1-Forge-5.5.1.jar	https://edge.forgecdn.net/files/8203/724/JadeAddons-1.20.1-Forge-5.5.1.jar	curseforge:583345	
d08e64e66521d69e083c8525f1fc507f1c202384	mods/Jade-1.20.1-Forge-11.13.3.jar	https://edge.forgecdn.net/files/8479/276/Jade-1.20.1-Forge-11.13.3.jar	curseforge:324717	
ea6930c226929c0f65c0d5a3f74b63ea4e0958bd	mods/JavaScriptJS-2001-1.0.3.jar	https://edge.forgecdn.net/files/6837/807/JavaScriptJS-2001-1.0.3.jar	curseforge:1238318	
0aa9c598105938ee0be35f1c1b31ab5d936b0ef6	mods/jeiintegration_1.20.1-10.0.0.jar	https://edge.forgecdn.net/files/4999/754/jeiintegration_1.20.1-10.0.0.jar	curseforge:265917	
f54caa33a63d699722b56e4b540adce74e5106fa	mods/jei_plus_plus-1.0.5-1.20.1.jar	https://edge.forgecdn.net/files/8870/204/jei_plus_plus-1.0.5-1.20.1.jar	curseforge:1645653	
bfed31fa3defb09f8890890a91359ef4ab8623e0	mods/jei-1.20.1-forge-15.59.0.212.jar	https://edge.forgecdn.net/files/8895/264/jei-1.20.1-forge-15.59.0.212.jar	curseforge:238222	mods/jei-1.20.1-forge-15.59.0.211.jar
a2d05f0e70ac59ea44f44642f94c0f99f4e80417	mods/jupiter-2.3.7-1.20.1-forge.jar	https://edge.forgecdn.net/files/7738/299/jupiter-2.3.7-1.20.1-forge.jar	curseforge:1072905	
7792b3b92e0a91e7ca9b54446590bb0466ff98e6	mods/jecharacters-1.20.1-forge-4.6.11.jar	https://edge.forgecdn.net/files/8771/525/jecharacters-1.20.1-forge-4.6.11.jar	curseforge:250702	
b059217831d8c8f16ccda3df97c5eca676e9418a	mods/kaleidoscope_compat-2.6.5-forge+mc1.20.1.jar	https://edge.forgecdn.net/files/8462/133/kaleidoscope_compat-2.6.5-forge%2Bmc1.20.1.jar	curseforge:1580791	
eb5feb59870574c6f65a3f5a29c8c7a3b187b63e	mods/kaleidoscopecookery_automation-1.0.1.jar	https://edge.forgecdn.net/files/7685/895/kaleidoscopecookery_automation-1.0.1.jar	curseforge:1467064	
21dbbe0e97966b38bbfd5a45287d7f463dfe0436	mods/kaleidoscopecookery-1.4.1-forge+mc1.20.1.jar	https://edge.forgecdn.net/files/8266/769/kaleidoscopecookery-1.4.1-forge%2Bmc1.20.1.jar	curseforge:1309203	
4998ecd33f97f11dbec4d256fa424502de553aa8	mods/kaleidoscope_end-1.0.14-forge+mc1.20.1.jar	https://edge.forgecdn.net/files/8323/717/kaleidoscope_end-1.0.14-forge%2Bmc1.20.1.jar	curseforge:1456076	
ad07ae00e6a1d9270fda145fb72c3fb87fc80473	mods/kaleidoscope_nether-1.1.8-forge+mc1.20.1.jar	https://edge.forgecdn.net/files/8252/557/kaleidoscope_nether-1.1.8-forge%2Bmc1.20.1.jar	curseforge:1417862	
2e8f6370fb4acae9796705b6e84716c4a398b9c5	mods/kaleidoscopetavern-1.2.0-forge+mc1.20.1.jar	https://edge.forgecdn.net/files/8350/841/kaleidoscopetavern-1.2.0-forge%2Bmc1.20.1.jar	curseforge:1475175	
2019d821bed9071daabed43979433a5473ceee49	mods/konkrete_forge_1.8.0_MC_1.20-1.20.1.jar	https://edge.forgecdn.net/files/5028/413/konkrete_forge_1.8.0_MC_1.20-1.20.1.jar	curseforge:410295	
962fdb760409d6d71cbf079235f1ca94e3863a22	mods/kotlinforforge-4.12.0-all.jar	https://edge.forgecdn.net/files/7291/67/kotlinforforge-4.12.0-all.jar	curseforge:351264	
c4e4282d80322d5d41f1f1cdb4811ded6ab97b11	mods/Ksyxis-1.4.4.jar	https://edge.forgecdn.net/files/8891/330/Ksyxis-1.4.4.jar	curseforge:537533	mods/Ksyxis-1.4.3.jar
c2720e589a292d5d168ef71a57f5dc3436db96b1	mods/kubejsadditions-forge-4.3.4.jar	https://edge.forgecdn.net/files/6302/185/kubejsadditions-forge-4.3.4.jar	curseforge:594387	
cbeb6643d1cea979a7e01c87cfb08b9210a1c393	mods/kubejs-create-forge-2001.3.0-build.8.jar	https://edge.forgecdn.net/files/6265/498/kubejs-create-forge-2001.3.0-build.8.jar	curseforge:429371	
d16736c07c210f41d4987a95c26f439bb5121d14	mods/kubejs-mekanism-forge-2001.1.5.1-build.2.jar	https://edge.forgecdn.net/files/5532/573/kubejs-mekanism-forge-2001.1.5.1-build.2.jar	curseforge:1062867	
34b49996a309b60542459eaea58405066dcae4a0	mods/kubejsthermalaugments-1.20.1-1.0.0.jar	https://edge.forgecdn.net/files/6039/588/kubejsthermalaugments-1.20.1-1.0.0.jar	curseforge:1169089	
b18e0b08daf4f2d83af0439448b61d2a036e604a	mods/kubejs-thermal-2001.1.10-build.5.jar	https://edge.forgecdn.net/files/8043/140/kubejs-thermal-2001.1.10-build.5.jar	curseforge:421694	
8b0cc9797d4ed00fd2d1002d58960af8b32012ae	mods/kubejs-forge-2001.6.5-build.26.jar	https://edge.forgecdn.net/files/8020/595/kubejs-forge-2001.6.5-build.26.jar	curseforge:238086	
acd53eaae56f6bc0b3b60b9cda1f37dcc71ec9d3	mods/leawind_third_person-v2.2.0-mc1.20-1.20.1-forge.jar	https://edge.forgecdn.net/files/5961/735/leawind_third_person-v2.2.0-mc1.20-1.20.1-forge.jar	curseforge:930880	
e44a12eb51813b16faaab89b8073ec63c746c1b0	mods/lmft-1.0.4+1.20.1-forge.jar	https://edge.forgecdn.net/files/4892/299/lmft-1.0.4%2B1.20.1-forge.jar	curseforge:656346	
804deb0bd34d69cad873170642b9d7e47fa0d6ad	mods/lootjs-forge-1.20.1-2.13.1.jar	https://edge.forgecdn.net/files/7551/186/lootjs-forge-1.20.1-2.13.1.jar	curseforge:570630	
1ec77a7df8adbf3290a296bf25b8f99f37a60020	mods/lootr-forge-1.20-0.7.35.94.jar	https://edge.forgecdn.net/files/7263/76/lootr-forge-1.20-0.7.35.94.jar	curseforge:361276	
0d6af73ad4f11fe685aa466cedd2786b7bc57245	mods/Mantle-1.20.1-1.11.117.jar	https://edge.forgecdn.net/files/8809/819/Mantle-1.20.1-1.11.117.jar	curseforge:74924	
